Belligerents.allies,Belligerents.axis,Casualties and losses.allies,Casualties and losses.axis,Casualties and losses.total,Commanders and leaders.allies,Commanders and leaders.axis,Date,Location,Result,Strength.allies,Strength.axis,Territorial,level,name,parent,time,url
United Kingdom   Australia,Germany   Italy,1 killed 70 captured,1 artillery battery destroyed 1 supply dump destroyed,,Lieutenant Colonel  Colvin,Erwin Rommel   Rodolfo Graziani,19/20 April 1941,"Bardia, Cyrenaica31°46′N 25°06′E﻿ / ﻿31.767°N 25.100°E﻿ / 31.767; 25.100Coordinates: 31°46′N 25°06′E﻿ / ﻿31.767°N 25.100°E﻿ / 31.767; 25.100",Allied victory,A Battalion Layforce RTR Troop HMS  Glengyle HMS  Coventry HMAS  Stuart HMAS  Voyager HMAS  Waterhen HMS  Triumph,Unknown,,100,Bardia raid,Siege of Tobruk,April 1941,https://en.wikipedia.org/wiki/Bardia_raid
United Kingdom   Australia,Germany   Italy,206+ casualties 5 tanks destroyed 6 aircraft destroyed,605+ casualties 3 tanks destroyed,,Archibald Wavell   William Gott,Erwin Rommel   Maximilian von Herff,15–16 May 1941,Egyptian and Libyan border31°34′51″N 25°03′08″E﻿ / ﻿31.58083°N 25.05222°E﻿ / 31.58083; 25.05222Coordinates: 31°34′51″N 25°03′08″E﻿ / ﻿31.58083°N 25.05222°E﻿ / 31.58083; 25.05222,Inconclusive,3 infantry battalions 53 tanks,Elements of several battalions 30–50 tanks,,100,Operation Brevity,Siege of Tobruk,May 1941,https://en.wikipedia.org/wiki/Operation_Brevity
United Kingdom,Germany,,,173 men 12 guns 5  Infantry tanks,William Gott,Maximilian von Herff,26–27 May 1941,"Halfaya Pass, Egypt31°30′N 25°11′E﻿ / ﻿31.500°N 25.183°E﻿ / 31.500; 25.183Coordinates: 31°30′N 25°11′E﻿ / ﻿31.500°N 25.183°E﻿ / 31.500; 25.183",Axis victory,Infantry battalion and supporting arms,Kampfgruppe von Herff,Axis re-captured Halfaya Pass,100,Operation Skorpion,Siege of Tobruk,May 1941,https://en.wikipedia.org/wiki/Operation_Skorpion
"United Kingdom 
 
   British India 
   Poland 
   Czechoslovakia",Germany   Italy,969 casualties [b] 91 [c] -98 tanks [d] 36 aircraft [e],"1,270 casualties [f] 12 tanks [g] 10 aircraft [2]",,Archibald Wavell   Noel Beresford-Peirse,Italo Gariboldi   Erwin Rommel,15–17 June 1941,"Cyrenaica, LibyaCoordinates: 31°30′13″N 25°06′54″E﻿ / ﻿31.50361°N 25.11500°E﻿ / 31.50361; 25.11500",Axis victory,"25,000 men [1] 90 cruisers and  c.  100  'I' tanks"" [2] 98 fighters [3] 105 bombers [3]","8th Panzer Regiment began with  c.  100  tanks, about 50 being gun tanks; 5th Panzer Regiment had 96 tanks (57 gun tanks). [2] 130 fighters [3] 84 bombers [a]",,100,Operation Battleaxe,Siege of Tobruk,June 1941,https://en.wikipedia.org/wiki/Operation_Battleaxe
"United Kingdom 
 
   British India 
   Australia",Italy,1 dead 4 wounded,1  ammunition dump  and several mortars destroyed. 200 dead (Italian claim). [1],,Captain  M Keely,Unknown,17/18 July 1941,Tobruk32°06′31.3″N 23°50′07.4″E﻿ / ﻿32.108694°N 23.835389°E﻿ / 32.108694; 23.835389Coordinates: 32°06′31.3″N 23°50′07.4″E﻿ / ﻿32.108694°N 23.835389°E﻿ / 32.108694; 23.835389,Allied victory,43 Commandos Small detachment engineers,Unknown,,100,Twin Pimples raid,Siege of Tobruk,July 1941,https://en.wikipedia.org/wiki/Twin_Pimples_raid
"United Kingdom 
 
   India 
   Australia 
   New Zealand 
   Poland   Czechoslovakia",Germany   Italian Libya,"5,989","12,296 74–150 aircraft",,"Leslie Morshead  (April–September 1941) 
 
   Ronald Scobie  (September–November 1941)","Erwin Rommel 
 
   Gastone Gambara",10 April – 27 November 1941,"Tobruk, Libya32°04′34″N 23°57′41″E﻿ / ﻿32.07611°N 23.96139°E﻿ / 32.07611; 23.96139Coordinates: 32°04′34″N 23°57′41″E﻿ / ﻿32.07611°N 23.96139°E﻿ / 32.07611; 23.96139",Allied victory,"27,000","35,000",,5,Siege of Tobruk,Western Desert Campaign,April – November 1941,https://en.wikipedia.org/wiki/Siege_of_Tobruk
United Kingdom,Italy,30+ killed 20+ wounded 42 missing and captured 42–52 tanks,25 killed  74 wounded 83 missing 34 tanks,,John Scott-Cockburn,Mario Balotta,19 November 1941,"Bir el Gubi, Italian Libya",Italian victory,150 tanks,130 tanks,,100,First Battle of Bir el Gubi,Operation Crusader,November 1941,https://en.wikipedia.org/wiki/First_Battle_of_Bir_el_Gubi
Italy,New Zealand,"Operation Crusader: 5,707","Operation Crusader: 4,620",,Mario Balotta,Bernard Freyberg,29 November – 1 December 1941,"near Sidi Rezegh, Libya31°49′36″N 24°08′10″E﻿ / ﻿31.82667°N 24.13611°E﻿ / 31.82667; 24.13611Coordinates: 31°49′36″N 24°08′10″E﻿ / ﻿31.82667°N 24.13611°E﻿ / 31.82667; 24.13611",Italian victory,"132nd Armoured Division  Ariete : 9,274 men","2nd New Zealand Division : 20,000 men",,100,Battle of Point 175,Operation Crusader,November – December 1941,https://en.wikipedia.org/wiki/Battle_of_Point_175
United Kingdom,Italy   Germany,300 killed 250 wounded 71 prisoners 12 tanks,60 killed 117 wounded 31 missing and prisoners [4] 10 tankettes,,Willoughby Norrie  Andrew Anderson,Ferdinando Tanucci  ( WIA )   Ludwig Crüwell,4–7 December 1941,"Bir el Gubi, Italian Libya",Italian victory,"XXX British Corps  -11th Indian Brigade around 3,000 men [1]  -7th Armoured Division 14,964 men [2] 
 
 22nd Guards Brigade   around 3,000 men [3]","136th ""Giovani Fascisti"" Regiment  1,454 men 10 guns 2 tanks and 12 tankettes later reinforced by 3 armoured divisions",,100,Second Battle of Bir el Gubi,Operation Crusader,December 1941,https://en.wikipedia.org/wiki/Second_Battle_of_Bir_el_Gubi
United Kingdom   India   Australia   New Zealand   South Africa   Poland   Czechoslovakia [1],Germany   Italy,"17,700 casualties [note 7]","38,300 casualties [note 8]",,Claude Auchinleck   Alan Cunningham   Neil Ritchie   Willoughby Norrie   Reade Godwin-Austen,Erwin Rommel   Ludwig Crüwell   Ettore Bastico   Gastone Gambara   Enea Navarini,18 November – 30 December 1941 (1941-11-18 – 1941-12-30),Egypt and LibyaCoordinates: 30°N 24°E﻿ / ﻿30°N 24°E﻿ / 30; 24,Allied victory,"118,000 men [2] 738 tanks [note 1] 724 aircraft (616 serviceable) [note 2]","119,000 men [note 3] 390 [note 4] –414 tanks [note 5] 536 aircraft (342 serviceable) [note 6]",,5,Operation Crusader,Western Desert Campaign,November – December 1941,https://en.wikipedia.org/wiki/Operation_Crusader
"Free French Forces   United Kingdom 
 
   British Raj",Germany   Italy,141 killed   229 wounded   814 captured  53 guns   50 vehicles   110 aircraft,"3,300 killed or wounded   227–845 captured   164 vehicles   49 aircraft",,Marie-Pierre Kœnig,Erwin Rommel,26 May – 11 June 1942,"Bir Hakeim, Libya",See Aftermath,"3,703 men","37,000 Axis troops",,100,Battle of Bir Hakeim,Battle of Gazala,26 May – 11 June 1942,https://en.wikipedia.org/wiki/Battle_of_Bir_Hakeim
Italy   Germany,"United Kingdom 
 
   India 
   South Africa   Free French   United States [a]","German : 3,360 killed, wounded or captured Italian : fewer than the Germans 400 tanks damaged or destroyed","50,000 killed, wounded or captured (incl.  c.  32,000  prisoners at Tobruk) 1,188 tanks damaged or destroyed",,Ettore Bastico   Erwin Rommel,Claude Auchinleck   Neil Ritchie,26 May – 21 June 1942 (25 days),"Gazala, near Tobruk, Libya32°08′43″N 23°21′27″E﻿ / ﻿32.14528°N 23.35750°E﻿ / 32.14528; 23.35750Coordinates: 32°08′43″N 23°21′27″E﻿ / ﻿32.14528°N 23.35750°E﻿ / 32.14528; 23.35750",Axis victory,"90,000 men (50,000 German, 40,000 Italian) 560 tanks (228 Italian tanks) 542 aircraft","110,000 men 843 tanks 604 aircraft",,5,Battle of Gazala,Western Desert Campaign,May – June 1942,https://en.wikipedia.org/wiki/Battle_of_Gazala
Italy   Germany,"British Empire 
 
   India 
   Australia   New Zealand   South Africa","10,000 killed or wounded [3] 7,000 prisoners [4] [5]","13,250 casualties [5]",,Ettore Bastico   Erwin Rommel,Claude Auchinleck,1–27 July 1942,"El Alamein, Egypt",See Aftermath section,"96,000 troops (40,000 German, 56,000 Italian) 70 tanks initially (585 tanks later) [a] [1] ~500 planes","150,000 troops 179 tanks initially (1,114 tanks later) [b] [2] 1,000+ artillery pieces 1,500+ planes",,100,First Battle of El Alamein,Western Desert Campaign,July 1942,https://en.wikipedia.org/wiki/First_Battle_of_El_Alamein
United Kingdom   New Zealand,Germany   Italy,"1,750 killed, wounded or captured [2] 68 tanks [2] 67 aircraft [3]","2,900 killed, wounded or captured [2] 49 tanks [2] 36 aircraft 60 guns [2] 400 transport vehicles [2]",,Sir Harold Alexander   Bernard Montgomery,Ettore Bastico   Erwin Rommel,30 August – 5 September 1942,"30°40′N 29°10′E﻿ / ﻿30.667°N 29.167°E﻿ / 30.667; 29.167Coordinates: 30°40′N 29°10′E﻿ / ﻿30.667°N 29.167°E﻿ / 30.667; 29.167Near El Alamein, Egypt",British victory[1],XIII Corps  ( Eighth Army ):  4 divisions,Panzer Army Africa : 6 divisions,,100,Battle of Alam el Halfa,Western Desert Campaign,August – September 1942,https://en.wikipedia.org/wiki/Battle_of_Alam_el_Halfa
Germany   Italy,"United Kingdom 
 
   India 
   Palestine 
   Ceylon 
   Australia   New Zealand   South Africa   Free French   Free Greeks   United States  (air support) [1] [2]","30,500 to 59,000 men c.  500  tanks 254 guns 64 German and 20 Italian aircraft","13,560 men [i] 332– c.  500  tanks 111 guns 77 British and 20 US aircraft [13]",,Ettore Bastico   Georg Stumme   †     Erwin Rommel,Harold Alexander   Bernard Montgomery,23 October – 11 November 1942,"El Alamein, Egypt",Allied victory,"116,000 men [3] [a] 547 tanks [b]  192 armoured cars [4]  770 [6]  – 900 aircraft (480 serviceable) [c] 552 artillery pieces [8] 496 anti-tank guns [d]  – 1,063 [10]","195,000 men [4] 1,029 tanks [e] 435 armoured cars [4] 730 [f]  – 750 aircraft (530 serviceable) [g]  892 [8]  – 908 artillery pieces [4]  1,451 anti-tank guns [4] [h]",,100,Second Battle of El Alamein,Western Desert Campaign,October – November 1942,https://en.wikipedia.org/wiki/Second_Battle_of_El_Alamein
United Kingdom   New Zealand,Germany   Italy,,,,Bernard Montgomery,Erwin Rommel,11–18 December 1942[a],"El Agheila, LibyaCoordinates: 30°16′N 19°12′E﻿ / ﻿30.267°N 19.200°E﻿ / 30.267; 19.200",Allied victory,,,Axis forces retreat into Tripolitania,100,Battle of El Agheila,Western Desert Campaign,December 1942,https://en.wikipedia.org/wiki/Battle_of_El_Agheila
".mw-parser-output .nobold{font-weight:normal}   British Empire 
   United Kingdom 
   Australia 
   India 
   New Zealand 
   South Africa 
   Sudan 
   Southern Rhodesia 
   Palestine 
   Canada 
 
 
   Free France   Poland   Greece   Czechoslovakia",Italy   Germany,,,,Archibald Wavell   Alan Cunningham   Claude Auchinleck   Harold Alexander   Bernard Montgomery,Italo Balbo   †   Rodolfo Graziani   Italo Gariboldi   Ettore Bastico   Erwin Rommel   Georg Stumme   †,"11 June 1940 – 4 February 1943(2 years, 7 months, 3 weeks and 3 days)","Western Desert, Egypt and Libya24°N 25°E﻿ / ﻿24°N 25°E﻿ / 24; 25Coordinates: 24°N 25°E﻿ / ﻿24°N 25°E﻿ / 24; 25",Allied victory,,,,3,Western Desert Campaign,North African Campaign,June 1940 – February 1943,https://en.wikipedia.org/wiki/Western_Desert_Campaign
"Allies   British Empire 
 
   United Kingdom 
   India 
   Australia 
   New Zealand 
   South Africa 
   Southern Rhodesia 
   Canada 
   United States [nb 1] 
   Free France 
 
   Algeria [nb 1] 
   Tunisia [nb 1] 
   Morocco [nb 1] 
   Poland   Czechoslovakia   Greece","Axis 
   Italy 
 
   Libya 
   Germany 
 
 
   Vichy France [nb 2] 
 
   Algeria [nb 2] 
   Tunisia [nb 2] 
   Morocco [nb 2]","British Commonwealth : 35,478 killed [1] 220,000 total casualties [2]   Free French :  16,000 killed, wounded or missing [3] 
   United States : 2,715 killed 8,978 wounded 6,528 missing [4] [5] Material losses : 2,000 tanks destroyed 1,400 aircraft destroyed","Italy : 22,341 killed [6] 250,000–350,000 captured [7] [nb 4]   Germany : [9] [ better source needed ] 18,594 killed 3,400 missing 130,000 captured   Vichy France : [nb 5]   [ citation needed ] 1,346 killed 1,997 wounded Material losses : [10] [11] 2,550 tanks lost 70,000 trucks lost 6,200 guns lost 8,000 aircraft destroyed
 2,400,000 gross tons of supplies lost",,Harold Alexander   Claude Auchinleck   Archibald Wavell   Bernard Montgomery   David Stirling   Dwight D. Eisenhower   George S. Patton   Philippe Leclerc   Marie-Pierre Kœnig   François Darlan   † [nb 3]   Władysław Anders,"Italo Balbo   †   Rodolfo Graziani   Italo Gariboldi   Ugo Cavallero   Ettore Bastico   Pietro Badoglio   Giovanni Messe     Erwin Rommel   Hans-J. von Arnim     Adolf Hitler 
   François Darlan   † [nb 3]","10 June 1940 – 13 May 19432 years, 11 months and 3 days",Italian LibyaKingdom of Egypt French Algeria / Tunisia / Morocco,"Allied victory

Occupation of Italian Libya
Surrender of all Axis forces in North Africa
Eventual Allied invasion of Sicily",,,Italian Libya placed under British military administration,1,North African Campaign,African Front,Western Desert Campaign,https://en.wikipedia.org/wiki/North_African_Campaign
"United Kingdom 
 
   Anglo-Egyptian Sudan",Italy,,,,William Platt,Luigi Frusci,10 June 1940 – 17 January 1941,Sudan border with Italian Eritrea and Ethiopia16°00′00″N 36°00′00″E﻿ / ﻿16.00000°N 36.00000°E﻿ / 16.00000; 36.00000,British victory,,,,100,Italian invasion of Sudan,East African Campaign,June 1940,https://en.wikipedia.org/wiki/Capture_of_Kassala
British Empire,Italy,38 killed  102 wounded 120 missing 7 aircraft destroyed 5 artillery pieces captured 5 mortars captured [1],465 killed 1530 wounded 34 missing [1],,A. R. Godwin Austin   Arthur Chater,Carlo de Simone   Guglielmo Nasi,11–15 August 1940,British Somaliland09°57′30″N 44°27′27″E﻿ / ﻿9.95833°N 44.45750°E﻿ / 9.95833; 44.45750Coordinates: 09°57′30″N 44°27′27″E﻿ / ﻿9.95833°N 44.45750°E﻿ / 9.95833; 44.45750,Italian victory,"5,000 regular and colonial infantry","At least 24,000 colonial troops with 5,000 Italian regulars",,100,Battle of Tug Argan,Italian conquest of British Somaliland,,https://en.wikipedia.org/wiki/Battle_of_Tug_Argan
".mw-parser-output .nobold{font-weight:normal}   British Empire 
   United Kingdom 
   India 
   British Somaliland 
   Kenya 
   Nyasaland 
   Northern Rhodesia 
   Southern Rhodesia 
   Australia   (naval only) 
   South Africa   (air force only) 
 
 
   Ethiopia","Italy 
 
   Italian East Africa","British Empire: 50 killed 105 wounded 120 missing 7 aircraft destroyed 10 aircraft damaged 1 tug lost 2 vessels damaged [3] Somali: c.  2,000","Italian and  Ascari : 465 killed 1,530 wounded 34 missing [4] 4 aircraft destroyed Bande irregolari : c.  1,000",,"Henry Maitland Wilson 
   Reade Godwin-Austen 
   Arthur Chater","Duke of Aosta 
   Guglielmo Nasi 
   Carlo de Simone",3–19 August 1940,British Somaliland09°33′N 44°04′E﻿ / ﻿9.550°N 44.067°E﻿ / 9.550; 44.067Coordinates: 09°33′N 44°04′E﻿ / ﻿9.550°N 44.067°E﻿ / 9.550; 44.067,Italian victory,"4,507 British and Commonwealth troops 75%  King's African Rifles  and Somali irregulars [1]","24,000 Italian and colonial troops [2]",Annexed to Italian East Africa[a],3,Italian conquest of British Somaliland,East African Campaign,August 1940,https://en.wikipedia.org/wiki/Italian_conquest_of_British_Somaliland
"United Kingdom 
 
   Anglo-Egyptian Sudan 
   India","Italy 
 
   Italian East Africa  ( Africa Orientale Italiana )",,"1,500–2,000 prisoners 14 tanks 43 guns",,Archibald Wavell William Platt Noel Beresford-Peirse,Duke of Aosta Orlando Lorenzini,26–31 January 1941,"Agordat, Eritrea15°32′55″N 37°53′12″E﻿ / ﻿15.54861°N 37.88667°E﻿ / 15.54861; 37.88667Coordinates: 15°32′55″N 37°53′12″E﻿ / ﻿15.54861°N 37.88667°E﻿ / 15.54861; 37.88667",British victory,2 infantry divisions Sudan Defence Force  (elements),"6,000–7,000 men",,100,Battle of Agordat,East African Campaign,January 1941,https://en.wikipedia.org/wiki/Battle_of_Agordat_(1941)
United Kingdom   British Raj   Free France,Kingdom of Italy,"536 killed 3,229 wounded","Italian: 3,000 killed 4,500 wounded Colonial: 9,000 killed",,"William Platt 
   Noel Beresford-Peirse 
   Lewis Heath","Nicolangelo Carnimeo 
   Orlando Lorenzini   †",5 February – 1 April 1941 (1941-02-05 – 1941-04-01),"Keren, Eritrea",Allied victory,"13,000","23,000",,100,Battle of Keren,East African Campaign,February 1941,https://en.wikipedia.org/wiki/Battle_of_Keren
"Belgium 
 
   Belgian Congo 
   British Empire 
 
   Kenya 
   Ethiopian Empire 
 
 Air support:   South Africa","Italy 
 
   Italian East Africa",Belgium : 462 dead,"c.  1,200  dead 6,454 captured",,Auguste Gilliaert    Leopold Dronkers-Martens  Edmond van der Meersch  J. W. E. Mackenzie,Pietro Gazzera   ( POW )   Carlo De Simone   ( POW ),25 March–6 July 1941,"Saïo Plateau, Ethiopia08°32′N 34°48′E﻿ / ﻿8.533°N 34.800°E﻿ / 8.533; 34.800Coordinates: 08°32′N 34°48′E﻿ / ﻿8.533°N 34.800°E﻿ / 8.533; 34.800",Allied victory,"Belgium : c.  3,000  troops 2,000 porters United Kingdom : 1 battalion Ethiopian Empire : Unknown number of resistance fighters South Africa : 3 aircraft","7,000–8,000 troops Unknown number of aircraft",Galla-Sidamo Governorate liberated by Allied forces,100,Siege of Saïo,East African Campaign,March 1941,https://en.wikipedia.org/wiki/Siege_of_Sa%C3%AFo
Italy,United Kingdom   South Africa   Ethiopian Empire,"3,500 killed or wounded, all survivors captured [2]",Unknown,,"Prince Amedeo, Duke of Aosta    ( POW )",Sir Alan Cunningham     William Platt [1]   Mosley Mayne,4–19 May 1941,"Amba Alagi, Ethiopia",Allied victory,"7,000 (4,000 Italians and 3,000 colonials)","41,000 (regulars & irregulars)",,100,Battle of Amba Alagi,East African Campaign,May 1941,https://en.wikipedia.org/wiki/Battle_of_Amba_Alagi_(1941)
"United Kingdom 
 
   Anglo-Egyptian Sudan 
   Gold Coast 
   Kenya Colony 
   South Africa 
   Ethiopian Empire","Italy 
 
   Italian East Africa",Unknown,"1,003 killed (513 Italian and 490 Askari) 1,900 prisoners including 804 wounded (404 Italian and 400 Askari) about 100 civilian dead [a] [1]",,Colin Frederick Blackden,Augusto Ugolini   ( POW ),6 August – 21 November 1941,"Culqualber Pass, Ethiopia12°36′N 37°28′E﻿ / ﻿12.600°N 37.467°E﻿ / 12.600; 37.467Coordinates: 12°36′N 37°28′E﻿ / ﻿12.600°N 37.467°E﻿ / 12.600; 37.467",Allied victory,"22,500 men c.  100  aircraft","2,900 men 2 aircraft",,100,Battle of Culqualber,East African Campaign,August – November 1941,https://en.wikipedia.org/wiki/Battle_of_Culqualber
Italy Regio Corpo Truppe Coloniali,United Kingdom  Commonwealth troops  Ethiopian irregulars,"Italian: 407 killed (November 1941), 1,289 killed since June 1940 Ascari: 3,700 killed June-November 1941 [2] [ page needed ] Sick and wounded: 8,400 (Italian and Askari) [3] 22,000 prisoners (Italian and Askari) 1 aircraft [4]",Final assault: 32 killed 182 wounded 6 missing 15 aircraft [4],,Guglielmo Nasi,William Platt     Charles Fowkes,13–27 November 1941,"Gondar, Ethiopia12°36′00″N 37°28′00″E﻿ / ﻿12.60000°N 37.46667°E﻿ / 12.60000; 37.46667Coordinates: 12°36′00″N 37°28′00″E﻿ / ﻿12.60000°N 37.46667°E﻿ / 12.60000; 37.46667",Allied victory,"41,000 70 guns 1 aircraft",2 East African Infantry brigades Camforce (Ethiopian Patriots) Kenya Armoured Car Regiment South African Light Armoured Detachment [1],Occupation of Italian East Africa,100,Battle of Gondar,East African Campaign,November 1941,https://en.wikipedia.org/wiki/Battle_of_Gondar
